Datetime,Close,strategy_curve,buy_hold_curve,position,strategy_portfolio_cad,buy_hold_portfolio_cad
2025-03-14 13:30:00+00:00,0.3100000023841858,1.0,1.0,0.0,100000.0,100000.0
2025-03-14 17:30:00+00:00,0.30000001192092896,1.0,0.9677419664956526,0.0,100000.0,96774.19664956526
2025-03-17 13:30:00+00:00,0.3100000023841858,1.0,1.0,0.0,100000.0,100000.0
2025-03-17 17:30:00+00:00,0.3100000023841858,1.0,1.0,0.0,100000.0,100000.0
2025-03-18 13:30:00+00:00,0.3100000023841858,1.0,1.0,0.0,100000.0,100000.0
2025-03-18 17:30:00+00:00,0.3100000023841858,1.0,1.0,0.0,100000.0,100000.0
2025-03-19 13:30:00+00:00,0.29499998688697815,1.0,0.9516128536069558,0.0,100000.0,95161.28536069558
2025-03-19 17:30:00+00:00,0.30000001192092896,1.0,0.9677419664956526,0.0,100000.0,96774.19664956526
2025-03-20 13:30:00+00:00,0.29499998688697815,1.0,0.9516128536069558,0.0,100000.0,95161.28536069558
2025-03-20 17:30:00+00:00,0.28999999165534973,1.0,0.9354838368547821,0.0,100000.0,93548.38368547821
2025-03-21 13:30:00+00:00,0.28999999165534973,1.0,0.9354838368547821,0.0,100000.0,93548.38368547821
2025-03-21 17:30:00+00:00,0.30000001192092896,1.0,0.9677419664956527,0.0,100000.0,96774.19664956527
2025-03-24 13:30:00+00:00,0.28999999165534973,1.0,0.9354838368547822,0.0,100000.0,93548.38368547821
2025-03-24 17:30:00+00:00,0.28999999165534973,1.0,0.9354838368547822,0.0,100000.0,93548.38368547821
2025-03-25 13:30:00+00:00,0.2849999964237213,1.0,0.9193548201026085,0.0,100000.0,91935.48201026085
2025-03-25 17:30:00+00:00,0.2750000059604645,1.0,0.8870967865982611,0.0,100000.0,88709.67865982611
2025-03-26 13:30:00+00:00,0.28999999165534973,1.0,0.9354838368547822,0.0,100000.0,93548.38368547821
2025-03-26 17:30:00+00:00,0.28999999165534973,1.0,0.9354838368547822,0.0,100000.0,93548.38368547821
2025-03-27 13:30:00+00:00,0.30000001192092896,1.0,0.9677419664956528,0.0,100000.0,96774.19664956527
2025-03-27 17:30:00+00:00,0.30000001192092896,1.0,0.9677419664956528,0.0,100000.0,96774.19664956527
2025-03-28 13:30:00+00:00,0.29499998688697815,1.0,0.951612853606956,0.0,100000.0,95161.2853606956
2025-03-28 17:30:00+00:00,0.30000001192092896,1.0,0.9677419664956528,0.0,100000.0,96774.19664956527
2025-03-31 13:30:00+00:00,0.2750000059604645,1.0,0.8870967865982612,0.0,100000.0,88709.67865982612
2025-03-31 17:30:00+00:00,0.2800000011920929,1.0,0.9032258033504349,0.0,100000.0,90322.58033504349
2025-04-01 13:30:00+00:00,0.2849999964237213,1.0,0.9193548201026086,0.0,100000.0,91935.48201026086
2025-04-01 17:30:00+00:00,0.2750000059604645,1.0,0.8870967865982612,0.0,100000.0,88709.67865982612
2025-04-02 13:30:00+00:00,0.2750000059604645,1.0,0.8870967865982612,0.0,100000.0,88709.67865982612
2025-04-02 17:30:00+00:00,0.25999999046325684,1.0,0.838709640205217,0.0,100000.0,83870.9640205217
2025-04-03 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486959,0.0,100000.0,79032.25899486958
2025-04-03 17:30:00+00:00,0.23999999463558197,1.0,0.7741935251282606,0.0,100000.0,77419.35251282605
2025-04-04 13:30:00+00:00,0.2150000035762787,1.0,0.6935483932991305,0.0,100000.0,69354.83932991305
2025-04-04 17:30:00+00:00,0.25,1.0,0.8064516067008695,0.0,100000.0,80645.16067008695
2025-04-07 13:30:00+00:00,0.23499999940395355,1.0,0.7580645083760869,0.0,100000.0,75806.45083760869
2025-04-07 17:30:00+00:00,0.2199999988079071,1.0,0.7096774100513042,0.0,100000.0,70967.74100513042
2025-04-08 13:30:00+00:00,0.23999999463558197,1.0,0.7741935251282606,0.0,100000.0,77419.35251282605
2025-04-08 17:30:00+00:00,0.22499999403953552,1.0,0.725806426803478,0.0,100000.0,72580.6426803478
2025-04-09 13:30:00+00:00,0.23000000417232513,1.0,0.7419354916239131,0.0,100000.0,74193.54916239131
2025-04-09 17:30:00+00:00,0.23000000417232513,1.0,0.7419354916239131,0.0,100000.0,74193.54916239131
2025-04-10 13:30:00+00:00,0.23499999940395355,1.0,0.7580645083760869,0.0,100000.0,75806.45083760869
2025-04-10 17:30:00+00:00,0.23000000417232513,1.0,0.7419354916239131,0.0,100000.0,74193.54916239131
2025-04-11 13:30:00+00:00,0.2150000035762787,1.0,0.6935483932991305,0.0,100000.0,69354.83932991305
2025-04-11 17:30:00+00:00,0.20999999344348907,1.0,0.6774193284786952,0.0,100000.0,67741.93284786952
2025-04-14 13:30:00+00:00,0.23000000417232513,1.0,0.7419354916239131,0.0,100000.0,74193.54916239131
2025-04-14 17:30:00+00:00,0.2800000011920929,1.0,0.9032258033504347,0.0,100000.0,90322.58033504347
2025-04-15 13:30:00+00:00,0.26499998569488525,1.0,0.8548386569573906,0.0,100000.0,85483.86569573906
2025-04-15 17:30:00+00:00,0.25999999046325684,1.0,0.8387096402052169,0.0,100000.0,83870.96402052169
2025-04-16 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486958,0.0,100000.0,79032.25899486958
2025-04-16 17:30:00+00:00,0.25,1.0,0.8064516067008694,0.0,100000.0,80645.16067008693
2025-04-17 13:30:00+00:00,0.2750000059604645,1.0,0.8870967865982609,0.0,100000.0,88709.67865982608
2025-04-17 17:30:00+00:00,0.27000001072883606,1.0,0.8709677698460871,0.0,100000.0,87096.77698460872
2025-04-21 13:30:00+00:00,0.23999999463558197,1.0,0.7741935251282603,0.0,100000.0,77419.35251282604
2025-04-21 17:30:00+00:00,0.2549999952316284,1.0,0.822580623453043,0.0,100000.0,82258.0623453043
2025-04-22 13:30:00+00:00,0.2549999952316284,1.0,0.822580623453043,0.0,100000.0,82258.0623453043
2025-04-22 17:30:00+00:00,0.2549999952316284,1.0,0.822580623453043,0.0,100000.0,82258.0623453043
2025-04-23 13:30:00+00:00,0.25999999046325684,1.0,0.8387096402052167,0.0,100000.0,83870.96402052167
2025-04-23 17:30:00+00:00,0.25,1.0,0.8064516067008692,0.0,100000.0,80645.16067008693
2025-04-24 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486955,0.0,100000.0,79032.25899486955
2025-04-24 17:30:00+00:00,0.23999999463558197,1.0,0.7741935251282602,0.0,100000.0,77419.35251282602
2025-04-25 13:30:00+00:00,0.23499999940395355,1.0,0.7580645083760865,0.0,100000.0,75806.45083760865
2025-04-25 17:30:00+00:00,0.23499999940395355,1.0,0.7580645083760865,0.0,100000.0,75806.45083760865
2025-04-28 13:30:00+00:00,0.23499999940395355,1.0,0.7580645083760865,0.0,100000.0,75806.45083760865
2025-04-28 17:30:00+00:00,0.23999999463558197,1.0,0.7741935251282601,0.0,100000.0,77419.35251282601
2025-04-29 13:30:00+00:00,0.23499999940395355,1.0,0.7580645083760864,0.0,100000.0,75806.45083760865
2025-04-29 17:30:00+00:00,0.23999999463558197,1.0,0.77419352512826,0.0,100000.0,77419.352512826
2025-04-30 13:30:00+00:00,0.25999999046325684,1.0,0.8387096402052163,0.0,100000.0,83870.96402052163
2025-04-30 17:30:00+00:00,0.27000001072883606,1.0,0.8709677698460868,0.0,100000.0,87096.77698460869
2025-05-01 13:30:00+00:00,0.26499998569488525,1.0,0.85483865695739,0.0,100000.0,85483.865695739
2025-05-01 17:30:00+00:00,0.25999999046325684,1.0,0.8387096402052163,0.0,100000.0,83870.96402052163
2025-05-02 13:30:00+00:00,0.26499998569488525,1.0,0.8548386569573899,0.0,100000.0,85483.86569573899
2025-05-02 17:30:00+00:00,0.27000001072883606,1.0,0.8709677698460868,0.0,100000.0,87096.77698460869
2025-05-05 13:30:00+00:00,0.26499998569488525,1.0,0.85483865695739,0.0,100000.0,85483.865695739
2025-05-05 17:30:00+00:00,0.23999999463558197,1.0,0.7741935251282601,0.0,100000.0,77419.35251282601
2025-05-06 13:30:00+00:00,0.23499999940395355,1.0,0.7580645083760864,0.0,100000.0,75806.45083760865
2025-05-06 17:30:00+00:00,0.23999999463558197,1.0,0.77419352512826,0.0,100000.0,77419.352512826
2025-05-07 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486952,0.0,100000.0,79032.25899486952
2025-05-07 17:30:00+00:00,0.23499999940395355,1.0,0.7580645083760863,0.0,100000.0,75806.45083760863
2025-05-08 13:30:00+00:00,0.23999999463558197,1.0,0.7741935251282599,0.0,100000.0,77419.352512826
2025-05-08 17:30:00+00:00,0.23499999940395355,1.0,0.7580645083760862,0.0,100000.0,75806.45083760862
2025-05-09 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486951,0.0,100000.0,79032.25899486951
2025-05-09 17:30:00+00:00,0.23999999463558197,1.0,0.7741935251282598,0.0,100000.0,77419.35251282598
2025-05-12 13:30:00+00:00,0.24500000476837158,1.0,0.790322589948695,0.0,100000.0,79032.2589948695
2025-05-12 17:30:00+00:00,0.25,1.0,0.8064516067008686,0.0,100000.0,80645.16067008686
2025-05-13 13:30:00+00:00,0.25,1.0,0.8064516067008686,0.0,100000.0,80645.16067008686
2025-05-13 17:30:00+00:00,0.23999999463558197,1.0,0.7741935251282597,0.0,100000.0,77419.35251282596
2025-05-14 13:30:00+00:00,0.23999999463558197,1.0,0.7741935251282597,0.0,100000.0,77419.35251282596
2025-05-14 17:30:00+00:00,0.24500000476837158,1.0,0.7903225899486949,0.0,100000.0,79032.25899486948
2025-05-15 13:30:00+00:00,0.25,1.0,0.8064516067008685,0.0,100000.0,80645.16067008684
2025-05-15 17:30:00+00:00,0.25,1.0,0.8064516067008685,0.0,100000.0,80645.16067008684
2025-05-16 13:30:00+00:00,0.23999999463558197,1.0,0.7741935251282596,0.0,100000.0,77419.35251282595
2025-05-16 17:30:00+00:00,0.24500000476837158,1.0,0.7903225899486948,0.0,100000.0,79032.25899486948
2025-05-20 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486948,0.0,100000.0,79032.25899486948
2025-05-20 17:30:00+00:00,0.25,1.0,0.8064516067008684,0.0,100000.0,80645.16067008683
2025-05-21 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486946,0.0,100000.0,79032.25899486947
2025-05-21 17:30:00+00:00,0.24500000476837158,1.0,0.7903225899486946,0.0,100000.0,79032.25899486947
2025-05-22 13:30:00+00:00,0.25,1.0,0.8064516067008682,0.0,100000.0,80645.16067008683
2025-05-22 17:30:00+00:00,0.25,1.0,0.8064516067008682,0.0,100000.0,80645.16067008683
2025-05-23 13:30:00+00:00,0.23999999463558197,1.0,0.7741935251282593,0.0,100000.0,77419.35251282594
2025-05-23 17:30:00+00:00,0.23999999463558197,1.0,0.7741935251282593,0.0,100000.0,77419.35251282594
2025-05-26 13:30:00+00:00,0.23499999940395355,1.0,0.7580645083760856,0.0,100000.0,75806.45083760856
2025-05-26 17:30:00+00:00,0.23000000417232513,1.0,0.741935491623912,0.0,100000.0,74193.54916239121
2025-05-27 13:30:00+00:00,0.23999999463558197,1.0,0.7741935251282593,0.0,100000.0,77419.35251282594
2025-05-27 17:30:00+00:00,0.24500000476837158,1.0,0.7903225899486945,0.0,100000.0,79032.25899486945
2025-05-28 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486945,0.0,100000.0,79032.25899486945
2025-05-28 17:30:00+00:00,0.23999999463558197,1.0,0.7741935251282592,0.0,100000.0,77419.35251282592
2025-05-29 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486944,0.0,100000.0,79032.25899486944
2025-05-29 17:30:00+00:00,0.24500000476837158,1.0,0.7903225899486944,0.0,100000.0,79032.25899486944
2025-05-30 13:30:00+00:00,0.24500000476837158,1.0,0.7903225899486944,0.0,100000.0,79032.25899486944
2025-05-30 17:30:00+00:00,0.23499999940395355,1.0,0.7580645083760856,0.0,100000.0,75806.45083760856
2025-06-02 13:30:00+00:00,0.25,1.0,0.8064516067008681,0.0,100000.0,80645.16067008681
2025-06-02 17:30:00+00:00,0.25,1.0,0.8064516067008681,0.0,100000.0,80645.16067008681
2025-06-03 13:30:00+00:00,0.2549999952316284,1.0,0.8225806234530418,0.0,100000.0,82258.06234530418
2025-06-03 17:30:00+00:00,0.25999999046325684,1.0,0.8387096402052154,0.0,100000.0,83870.96402052154
2025-06-04 13:30:00+00:00,0.24500000476837158,0.9423077452112251,0.7903225899486944,1.0,94230.77452112251,79032.25899486944
2025-06-04 17:30:00+00:00,0.24500000476837158,0.9423077452112251,0.7903225899486944,1.0,94230.77452112251,79032.25899486944
2025-06-05 13:30:00+00:00,0.22499999403953552,0.8653846242018708,0.7258064268034766,1.0,86538.46242018708,72580.64268034766
2025-06-05 17:30:00+00:00,0.23000000417232513,0.8653846242018708,0.7419354916239118,0.0,86538.46242018708,74193.54916239118
2025-06-06 13:30:00+00:00,0.22499999403953552,0.8653846242018708,0.7258064268034766,0.0,86538.46242018708,72580.64268034766
2025-06-06 17:30:00+00:00,0.22499999403953552,0.8653846242018708,0.7258064268034766,-1.0,86538.46242018708,72580.64268034766
2025-06-09 13:30:00+00:00,0.22499999403953552,0.8653846242018708,0.7258064268034766,-1.0,86538.46242018708,72580.64268034766
2025-06-09 17:30:00+00:00,0.22499999403953552,0.8653846242018708,0.7258064268034766,-1.0,86538.46242018708,72580.64268034766
2025-06-10 13:30:00+00:00,0.2199999988079071,0.884615375798129,0.709677410051303,-1.0,88461.5375798129,70967.7410051303
2025-06-10 17:30:00+00:00,0.2199999988079071,0.884615375798129,0.709677410051303,-1.0,88461.5375798129,70967.7410051303
2025-06-11 13:30:00+00:00,0.20999999344348907,0.924825187395228,0.6774193284786941,-1.0,92482.5187395228,67741.93284786941
2025-06-11 17:30:00+00:00,0.2199999988079071,0.8807858677578687,0.7096774100513029,-1.0,88078.58677578687,70967.74100513029
2025-06-12 13:30:00+00:00,0.22499999403953552,0.8607680261090589,0.7258064268034765,-1.0,86076.80261090588,72580.64268034765
2025-06-12 17:30:00+00:00,0.23000000417232513,0.8416398084799938,0.7419354916239117,-1.0,84163.98084799938,74193.54916239117
2025-06-13 13:30:00+00:00,0.23000000417232513,0.8416398084799938,0.7419354916239117,-1.0,84163.98084799938,74193.54916239117
2025-06-13 17:30:00+00:00,0.22499999403953552,0.8599363628026891,0.7258064268034765,-1.0,85993.63628026891,72580.64268034765
2025-06-16 13:30:00+00:00,0.2199999988079071,0.8790460420356664,0.7096774100513029,-1.0,87904.60420356663,70967.74100513029
2025-06-16 17:30:00+00:00,0.22499999403953552,0.8590677418430476,0.7258064268034765,-1.0,85906.77418430476,72580.64268034765
2025-06-17 13:30:00+00:00,0.22499999403953552,0.8590677418430476,0.7258064268034765,-1.0,85906.77418430476,72580.64268034765
2025-06-17 17:30:00+00:00,0.2199999988079071,0.8781581184059298,0.7096774100513029,-1.0,87815.81184059299,70967.74100513029
2025-06-18 13:30:00+00:00,0.2199999988079071,0.8781581184059298,0.7096774100513029,-1.0,87815.81184059299,70967.74100513029
2025-06-18 17:30:00+00:00,0.2150000035762787,0.8981162385351905,0.6935483932991293,-1.0,89811.62385351905,69354.83932991294
2025-06-19 13:30:00+00:00,0.20499999821186066,0.9398891085530111,0.6612903117265204,-1.0,93988.91085530112,66129.03117265204
2025-06-19 17:30:00+00:00,0.20499999821186066,0.9398891085530111,0.6612903117265204,-1.0,93988.91085530112,66129.03117265204
2025-06-20 13:30:00+00:00,0.20999999344348907,0.9169650056163475,0.6774193284786941,-1.0,91696.50056163475,67741.93284786941
2025-06-20 17:30:00+00:00,0.20999999344348907,0.9169650056163475,0.6774193284786941,-1.0,91696.50056163475,67741.93284786941
2025-06-23 13:30:00+00:00,0.2150000035762787,0.8951324605561544,0.6935483932991294,-1.0,89513.24605561544,69354.83932991294
2025-06-23 17:30:00+00:00,0.2199999988079071,0.8743154467886701,0.709677410051303,-1.0,87431.54467886701,70967.7410051303
2025-06-24 13:30:00+00:00,0.2150000035762787,0.8941862335548985,0.6935483932991294,-1.0,89418.62335548985,69354.83932991294
2025-06-24 17:30:00+00:00,0.2150000035762787,0.8941862335548985,0.6935483932991294,-1.0,89418.62335548985,69354.83932991294
2025-06-25 13:30:00+00:00,0.20999999344348907,0.9149813040386495,0.6774193284786942,-1.0,91498.13040386495,67741.93284786942
2025-06-25 17:30:00+00:00,0.20999999344348907,0.9149813040386495,0.6774193284786942,-1.0,91498.13040386495,67741.93284786942
2025-06-26 13:30:00+00:00,0.2150000035762787,0.8931959900655926,0.6935483932991295,-1.0,89319.59900655926,69354.83932991295
2025-06-26 17:30:00+00:00,0.2199999988079071,0.8724240104518661,0.7096774100513031,-1.0,87242.40104518662,70967.74100513032
2025-06-27 13:30:00+00:00,0.2150000035762787,0.8922518100693845,0.6935483932991295,-1.0,89225.18100693845,69354.83932991295
2025-06-27 17:30:00+00:00,0.2150000035762787,0.8922518100693845,0.6935483932991295,-1.0,89225.18100693845,69354.83932991295
2025-06-30 13:30:00+00:00,0.2199999988079071,0.8715017881086827,0.7096774100513031,-1.0,87150.17881086827,70967.74100513032
2025-06-30 17:30:00+00:00,0.2199999988079071,0.8715017881086827,0.7096774100513031,0.0,87150.17881086827,70967.74100513032
2025-07-02 13:30:00+00:00,0.2199999988079071,0.8715017881086827,0.7096774100513031,0.0,87150.17881086827,70967.74100513032
2025-07-02 17:30:00+00:00,0.2199999988079071,0.8715017881086827,0.7096774100513031,0.0,87150.17881086827,70967.74100513032
2025-07-03 13:30:00+00:00,0.2199999988079071,0.8715017881086827,0.7096774100513031,0.0,87150.17881086827,70967.74100513032
2025-07-03 17:30:00+00:00,0.22499999403953552,0.8715017881086827,0.7258064268034767,0.0,87150.17881086827,72580.64268034768
2025-07-04 13:30:00+00:00,0.2199999988079071,0.8715017881086827,0.709677410051303,0.0,87150.17881086827,70967.7410051303
2025-07-04 17:30:00+00:00,0.22499999403953552,0.8715017881086827,0.7258064268034766,0.0,87150.17881086827,72580.64268034766
2025-07-07 13:30:00+00:00,0.23000000417232513,0.8715017881086827,0.7419354916239118,0.0,87150.17881086827,74193.54916239118
2025-07-07 17:30:00+00:00,0.23999999463558197,0.8715017881086827,0.7741935251282591,0.0,87150.17881086827,77419.3525128259
2025-07-08 13:30:00+00:00,0.25,0.9078143829044438,0.806451606700868,1.0,90781.43829044438,80645.1606700868
2025-07-08 17:30:00+00:00,0.25,0.9078143829044438,0.806451606700868,1.0,90781.43829044438,80645.1606700868
2025-07-09 13:30:00+00:00,0.23000000417232513,0.8351892474228754,0.7419354916239118,1.0,83518.92474228753,74193.54916239118
2025-07-09 17:30:00+00:00,0.23499999940395355,0.853345517765779,0.7580645083760855,1.0,85334.55177657791,75806.45083760856
2025-07-10 13:30:00+00:00,0.23749999701976776,0.8624236529372309,0.7661290167521724,1.0,86242.3652937231,76612.90167521723
2025-07-10 17:30:00+00:00,0.22499999403953552,0.817032922970018,0.7258064268034767,1.0,81703.2922970018,72580.64268034768
2025-07-11 13:30:00+00:00,0.23999999463558197,0.8715017881086826,0.7741935251282592,1.0,87150.17881086827,77419.35251282592
2025-07-11 17:30:00+00:00,0.23999999463558197,0.8715017881086826,0.7741935251282592,1.0,87150.17881086827,77419.35251282592
2025-07-14 13:30:00+00:00,0.23499999940395355,0.8533455177657789,0.7580645083760855,1.0,85334.5517765779,75806.45083760856
2025-07-14 17:30:00+00:00,0.23499999940395355,0.8533455177657789,0.7580645083760855,1.0,85334.5517765779,75806.45083760856
2025-07-15 13:30:00+00:00,0.24500000476837158,0.88965811256154,0.7903225899486944,1.0,88965.811256154,79032.25899486944
2025-07-15 17:30:00+00:00,0.25,0.9078143829044436,0.806451606700868,1.0,90781.43829044436,80645.1606700868
2025-07-16 13:30:00+00:00,0.23999999463558197,0.8715017881086825,0.7741935251282591,1.0,87150.17881086825,77419.3525128259
2025-07-16 17:30:00+00:00,0.2750000059604645,0.9985958428388695,0.8870967865982594,1.0,99859.58428388694,88709.67865982594
2025-07-17 13:30:00+00:00,0.30000001192092896,1.0893773027732954,0.9677419664956508,1.0,108937.73027732954,96774.19664956508
2025-07-17 17:30:00+00:00,0.29499998688697815,1.0712209242104842,0.9516128536069541,1.0,107122.09242104842,95161.28536069542
2025-07-18 13:30:00+00:00,0.3499999940395355,1.2709401144222396,1.1290322301539106,1.0,127094.01144222397,112903.22301539106
2025-07-18 17:30:00+00:00,0.3499999940395355,1.2709401144222396,1.1290322301539106,1.0,127094.01144222397,112903.22301539106
2025-07-21 13:30:00+00:00,0.47999998927116394,1.7430035762173652,1.5483870502565185,1.0,174300.35762173653,154838.70502565184
2025-07-21 17:30:00+00:00,0.49000000953674316,1.7793162251230803,1.5806451798973888,1.0,177931.62251230804,158064.51798973887
2025-07-22 13:30:00+00:00,0.4950000047683716,1.7974724954659838,1.5967741966495623,1.0,179747.24954659838,159677.41966495622
