Datetime,Close,strategy_curve,buy_hold_curve,position,strategy_portfolio_cad,buy_hold_portfolio_cad
2025-07-22 17:30:00+00:00,0.5899999737739563,2.1424418484209684,1.903225707213908,1.0,214244.18484209685,190322.5707213908
2025-07-23 13:30:00+00:00,0.5699999928474426,2.0698167670493537,1.8387096402052134,1.0,206981.67670493538,183870.96402052135
2025-07-23 17:30:00+00:00,0.5,1.8156287658088874,1.612903213401736,1.0,181562.87658088875,161290.3213401736
2025-07-24 13:30:00+00:00,0.5600000023841858,2.0335042263635463,1.8064516067008662,1.0,203350.42263635463,180645.16067008663
2025-07-24 17:30:00+00:00,0.6000000238418579,2.1787546055465907,1.9354839329913018,1.0,217875.46055465908,193548.39329913017
2025-07-25 13:30:00+00:00,0.5899999737739563,2.1424418484209684,1.9032257072139085,1.0,214244.18484209685,190322.57072139086
2025-07-25 17:30:00+00:00,0.5799999833106995,2.106129307735161,1.870967673709561,1.0,210612.9307735161,187096.7673709561
2025-07-28 13:30:00+00:00,0.7400000095367432,2.6871306080275237,2.387096786598257,1.0,268713.0608027524,238709.67865982567
2025-07-28 17:30:00+00:00,0.8500000238418579,3.086568988451034,2.7419355396921694,1.0,308656.8988451034,274193.55396921694
2025-07-29 13:30:00+00:00,0.9300000071525574,3.3770695303773075,2.9999999999999942,1.0,337706.95303773077,299999.9999999994
2025-07-29 17:30:00+00:00,0.9900000095367432,3.5949449909319666,3.1935483932991247,1.0,359494.49909319665,319354.83932991244
2025-07-30 13:30:00+00:00,1.399999976158142,5.083760457688958,4.5161289206156425,1.0,508376.04576889577,451612.89206156426
2025-07-30 17:30:00+00:00,1.3799999952316284,5.011135376317343,4.451612853606948,1.0,501113.5376317343,445161.28536069475
2025-07-31 13:30:00+00:00,1.25,4.539071914522218,4.03225803350434,1.0,453907.19145222177,403225.80335043406
2025-07-31 17:30:00+00:00,1.1200000047683716,4.067008452727093,3.6129032134017325,1.0,406700.84527270927,361290.32134017325
2025-08-01 13:30:00+00:00,1.2100000381469727,4.393821751778989,3.9032258994869506,1.0,439382.1751778989,390322.58994869504
2025-08-01 17:30:00+00:00,1.25,4.539071914522218,4.032258033504339,1.0,453907.19145222177,403225.80335043394
2025-08-05 13:30:00+00:00,1.4600000381469727,5.301636134683433,4.709677506187818,1.0,530163.6134683433,470967.7506187818
2025-08-05 17:30:00+00:00,1.4900000095367432,5.410573756740855,4.80645160670086,1.0,541057.3756740855,480645.16067008604
2025-08-06 13:30:00+00:00,1.399999976158142,5.083760457688959,4.516128920615642,1.0,508376.0457688959,451612.89206156414
2025-08-06 17:30:00+00:00,1.3899999856948853,5.047447917003152,4.483870887111294,1.0,504744.79170031514,448387.08871112944
2025-08-07 13:30:00+00:00,1.2599999904632568,4.5753844552080265,4.064516067008687,1.0,457538.44552080263,406451.6067008687
2025-08-07 17:30:00+00:00,1.25,4.539071914522219,4.032258033504339,1.0,453907.1914522219,403225.80335043394
2025-08-08 13:30:00+00:00,1.2899999618530273,4.684322077265447,4.161290167521728,1.0,468432.2077265447,416129.01675217284
2025-08-08 17:30:00+00:00,1.340000033378601,4.865885213574114,4.322580719589557,1.0,486588.52135741146,432258.0719589557
2025-08-11 13:30:00+00:00,1.5199999809265137,5.519511378798277,4.903225707213902,1.0,551951.1378798276,490322.57072139013
2025-08-11 17:30:00+00:00,1.7400000095367432,6.3183881396452986,5.612903213401728,1.0,631838.8139645299,561290.3213401728
2025-08-12 13:30:00+00:00,2.2899999618530273,8.315579608883223,7.3870965943252,1.0,831557.9608883222,738709.65943252
2025-08-12 17:30:00+00:00,2.1600000858306885,7.843516579967727,6.967742158768685,1.0,784351.6579967728,696774.2158768685
2025-08-13 13:30:00+00:00,1.940000057220459,7.044639819120706,6.258064652580859,1.0,704463.9819120705,625806.4652580859
2025-08-13 17:30:00+00:00,2.0899999141693115,7.5893279294078155,6.741935155146069,1.0,758932.7929407816,674193.515514607
2025-08-14 13:30:00+00:00,2.759999990463257,10.022270752634688,8.903225707213894,1.0,1002227.0752634688,890322.5707213894
2025-08-14 17:30:00+00:00,2.8399999141693115,10.312771078121147,9.161289975248673,1.0,1031277.1078121146,916128.9975248673
2025-08-15 13:30:00+00:00,2.9100000858306885,10.56695972868106,9.38709697887129,1.0,1056695.9728681059,938709.6978871289
2025-08-15 17:30:00+00:00,2.950000047683716,10.712209891424287,9.516129112888677,1.0,1071220.9891424286,951612.9112888677
2025-08-18 13:30:00+00:00,3.640000104904175,13.217777796022773,11.741935731965196,1.0,1321777.7796022773,1174193.5731965196
2025-08-18 17:30:00+00:00,2.430000066757202,8.823956044243785,7.838709832478246,1.0,882395.6044243785,783870.9832478246
2025-08-19 13:30:00+00:00,1.5499999523162842,5.6284490008556975,4.999999807726943,1.0,562844.9000855697,499999.9807726943
2025-08-19 17:30:00+00:00,1.850000023841858,5.6284490008556975,5.96774196649564,0.0,562844.9000855697,596774.196649564
2025-08-20 13:30:00+00:00,1.4900000095367432,5.6284490008556975,4.806451606700859,0.0,562844.9000855697,480645.1606700859
2025-08-20 17:30:00+00:00,1.75,5.6284490008556975,5.645161246906074,0.0,562844.9000855697,564516.1246906074
2025-08-21 13:30:00+00:00,1.9700000286102295,5.6284490008556975,6.3548387530939,0.0,562844.9000855697,635483.87530939
2025-08-21 17:30:00+00:00,1.9199999570846558,5.6284490008556975,6.193548201026071,0.0,562844.9000855697,619354.8201026071
2025-08-22 13:30:00+00:00,1.9800000190734863,5.6284490008556975,6.3870967865982475,0.0,562844.9000855697,638709.6786598248
2025-08-22 17:30:00+00:00,1.899999976158142,5.6284490008556975,6.129032134017376,0.0,562844.9000855697,612903.2134017376
2025-08-25 13:30:00+00:00,1.649999976158142,5.6284490008556975,5.322580527316509,0.0,562844.9000855697,532258.0527316509
2025-08-25 17:30:00+00:00,1.5700000524520874,5.6284490008556975,5.0645162592817305,0.0,562844.9000855697,506451.6259281731
2025-08-26 13:30:00+00:00,1.7999999523162842,5.6284490008556975,5.806451414427812,0.0,562844.9000855697,580645.1414427812
2025-08-26 17:30:00+00:00,1.7999999523162842,5.6284490008556975,5.806451414427812,0.0,562844.9000855697,580645.1414427812
2025-08-27 13:30:00+00:00,1.850000023841858,5.6284490008556975,5.967741966495641,0.0,562844.9000855697,596774.1966495641
2025-08-27 17:30:00+00:00,1.8799999952316284,5.6284490008556975,6.064516067008683,0.0,562844.9000855697,606451.6067008683
2025-08-28 13:30:00+00:00,2.069999933242798,5.6284490008556975,6.677419088137375,0.0,562844.9000855697,667741.9088137376
2025-08-28 17:30:00+00:00,2.109999895095825,5.6284490008556975,6.806451222154764,0.0,562844.9000855697,680645.1222154764
2025-08-29 13:30:00+00:00,2.0899999141693115,5.6284490008556975,6.74193515514607,0.0,562844.9000855697,674193.515514607
2025-08-29 17:30:00+00:00,2.1600000858306885,5.6284490008556975,6.967742158768686,0.0,562844.9000855697,696774.2158768686
2025-09-02 13:30:00+00:00,2.0999999046325684,5.6284490008556975,6.7741931886504165,0.0,562844.9000855697,677419.3188650416
2025-09-02 17:30:00+00:00,1.909999966621399,5.6284490008556975,6.161290167521725,0.0,562844.9000855697,616129.0167521725
2025-09-03 13:30:00+00:00,1.7999999523162842,5.6284490008556975,5.806451414427812,0.0,562844.9000855697,580645.1414427812
2025-09-03 17:30:00+00:00,1.7799999713897705,5.6284490008556975,5.741935347419117,0.0,562844.9000855697,574193.5347419117
2025-09-04 13:30:00+00:00,1.809999942779541,5.6284490008556975,5.8387094479321595,0.0,562844.9000855697,583870.944793216
2025-09-04 17:30:00+00:00,1.7899999618530273,5.6284490008556975,5.774193380923465,0.0,562844.9000855697,577419.3380923464
2025-09-05 13:30:00+00:00,1.6399999856948853,5.6284490008556975,5.2903224938121625,0.0,562844.9000855697,529032.2493812162
2025-09-05 17:30:00+00:00,1.6699999570846558,5.6284490008556975,5.387096594325205,0.0,562844.9000855697,538709.6594325205
2025-09-08 13:30:00+00:00,1.4700000286102295,5.6284490008556975,4.741935539692166,0.0,562844.9000855697,474193.55396921665
2025-09-08 17:30:00+00:00,1.559999942779541,5.6284490008556975,5.032257841231292,0.0,562844.9000855697,503225.7841231292
2025-09-09 13:30:00+00:00,1.590000033378601,5.6284490008556975,5.129032326290427,0.0,562844.9000855697,512903.2326290427
2025-09-09 17:30:00+00:00,1.6299999952316284,5.6284490008556975,5.258064460307817,0.0,562844.9000855697,525806.4460307817
2025-09-10 13:30:00+00:00,1.809999942779541,5.6284490008556975,5.838709447932161,0.0,562844.9000855697,583870.9447932162
2025-09-10 17:30:00+00:00,1.7100000381469727,5.6284490008556975,5.516129112888688,0.0,562844.9000855697,551612.9112888688
2025-09-11 13:30:00+00:00,1.7300000190734863,5.6284490008556975,5.580645179897383,0.0,562844.9000855697,558064.5179897383
2025-09-11 17:30:00+00:00,1.649999976158142,5.6284490008556975,5.322580527316512,0.0,562844.9000855697,532258.0527316511
2025-09-12 13:30:00+00:00,1.600000023841858,5.6284490008556975,5.161290359794775,0.0,562844.9000855697,516129.03597947746
2025-09-12 17:30:00+00:00,1.5800000429153442,5.6284490008556975,5.09677429278608,0.0,562844.9000855697,509677.42927860795
2025-09-15 13:30:00+00:00,1.590000033378601,5.6284490008556975,5.129032326290427,0.0,562844.9000855697,512903.2326290427
2025-09-15 17:30:00+00:00,1.6200000047683716,5.6284490008556975,5.225806426803469,0.0,562844.9000855697,522580.64268034697
2025-09-16 13:30:00+00:00,1.75,5.6284490008556975,5.645161246906078,0.0,562844.9000855697,564516.1246906078
2025-09-16 17:30:00+00:00,1.8300000429153442,5.6284490008556975,5.903225899486949,0.0,562844.9000855697,590322.5899486949
2025-09-17 13:30:00+00:00,1.809999942779541,5.6284490008556975,5.838709447932162,0.0,562844.9000855697,583870.9447932162
2025-09-17 17:30:00+00:00,1.7999999523162842,5.6284490008556975,5.806451414427815,0.0,562844.9000855697,580645.1414427814
2025-09-18 13:30:00+00:00,1.9700000286102295,5.6284490008556975,6.354838753093904,0.0,562844.9000855697,635483.8753093904
2025-09-18 17:30:00+00:00,2.0399999618530273,5.6284490008556975,6.580644987624336,0.0,562844.9000855697,658064.4987624335
2025-09-19 13:30:00+00:00,2.0,5.6284490008556975,6.451612853606947,0.0,562844.9000855697,645161.2853606946
2025-09-19 17:30:00+00:00,2.0250000953674316,5.6284490008556975,6.532258321913908,0.0,562844.9000855697,653225.8321913908
2025-09-22 13:30:00+00:00,2.1700000762939453,5.6284490008556975,7.0000001922730375,0.0,562844.9000855697,700000.0192273038
2025-09-22 17:30:00+00:00,2.200000047683716,5.6284490008556975,7.096774292786079,0.0,562844.9000855697,709677.4292786078
2025-09-23 13:30:00+00:00,2.4000000953674316,5.6284490008556975,7.74193573196521,0.0,562844.9000855697,774193.573196521
2025-09-23 17:30:00+00:00,2.5399999618530273,5.956774866409526,8.193548201026074,1.0,595677.4866409525,819354.8201026074
2025-09-24 13:30:00+00:00,2.7100000381469727,6.355456833718182,8.741935539692165,1.0,635545.6833718182,874193.5539692164
2025-09-24 17:30:00+00:00,2.4600000381469727,5.769160086093053,7.935483932991295,1.0,576916.0086093053,793548.3932991296
2025-09-25 13:30:00+00:00,2.390000104904175,5.6049971533161385,7.709677698460864,1.0,560499.7153316139,770967.7698460864
2025-09-25 17:30:00+00:00,2.5,5.862967476251289,8.064516067008686,1.0,586296.747625129,806451.6067008686
2025-09-26 13:30:00+00:00,2.4700000286102295,5.792611933632612,7.967741966495644,1.0,579261.1933632612,796774.1966495643
2025-09-26 17:30:00+00:00,2.4800000190734863,5.816063781172171,7.99999999999999,1.0,581606.3781172171,799999.9999999991
2025-09-29 13:30:00+00:00,2.490000009536743,5.839515628711729,8.032258033504336,1.0,583951.5628711729,803225.8033504336
2025-09-29 17:30:00+00:00,2.359999895095825,5.5346410515613105,7.612902828855636,1.0,553464.1051561311,761290.2828855636
2025-09-30 13:30:00+00:00,2.1500000953674316,5.042152253230569,6.935484125264342,1.0,504215.22532305686,693548.4125264342
2025-09-30 17:30:00+00:00,2.2899999618530273,5.370478118784397,7.387096594325204,1.0,537047.8118784397,738709.6594325204
2025-10-01 13:30:00+00:00,2.25,5.27667072862616,7.258064460307814,1.0,527667.0728626159,725806.4460307814
2025-10-01 17:30:00+00:00,2.1600000858306885,5.065604100770127,6.967742158768688,1.0,506560.41007701267,696774.2158768688
2025-10-02 13:30:00+00:00,2.200000047683716,5.159411490928364,7.096774292786078,1.0,515941.1490928364,709677.4292786078
2025-10-02 17:30:00+00:00,2.490000009536743,5.839515628711729,8.032258033504336,1.0,583951.5628711729,803225.8033504336
2025-10-03 13:30:00+00:00,2.3499999046325684,5.511189204021751,7.580644795351288,1.0,551118.9204021752,758064.4795351288
2025-10-03 17:30:00+00:00,2.25,5.27667072862616,7.258064460307815,1.0,527667.0728626159,725806.4460307815
2025-10-06 13:30:00+00:00,2.190000057220459,5.135959643388805,7.0645162592817305,1.0,513595.9643388805,706451.6259281731
2025-10-06 17:30:00+00:00,2.180000066757202,5.112507795849246,7.032258225777383,1.0,511250.7795849246,703225.8225777383
2025-10-07 13:30:00+00:00,2.319999933242798,5.440833661403074,7.483870694838246,1.0,544083.3661403074,748387.0694838247
2025-10-07 17:30:00+00:00,2.25,5.27667072862616,7.258064460307814,1.0,527667.0728626159,725806.4460307814
2025-10-08 13:30:00+00:00,2.309999942779541,5.417381813863514,7.451612661333898,1.0,541738.1813863515,745161.2661333898
2025-10-08 17:30:00+00:00,2.5,5.8629674762512884,8.064516067008682,1.0,586296.7476251288,806451.6067008682
2025-10-09 13:30:00+00:00,2.4100000858306885,5.651900848395257,7.7741937654695565,1.0,565190.0848395256,777419.3765469557
2025-10-09 17:30:00+00:00,2.4000000953674316,5.6284490008556975,7.741935731965209,1.0,562844.9000855697,774193.5731965209
2025-10-10 13:30:00+00:00,2.5199999809265137,5.909871171330407,8.129032134017377,1.0,590987.1171330407,812903.2134017377
2025-10-10 17:30:00+00:00,2.4700000286102295,5.79261193363261,7.96774196649564,1.0,579261.1933632611,796774.196649564
2025-10-14 13:30:00+00:00,2.6500000953674316,6.214745748480825,8.548387338666076,1.0,621474.5748480825,854838.7338666077
2025-10-14 17:30:00+00:00,2.930000066757202,6.871398038724631,9.451613045879986,1.0,687139.8038724631,945161.3045879987
2025-10-15 13:30:00+00:00,2.9600000381469727,6.941753581343308,9.548387146393027,1.0,694175.3581343308,954838.7146393027
2025-10-15 17:30:00+00:00,3.130000114440918,7.340435548651964,10.096774485059118,1.0,734043.5548651965,1009677.4485059119
2025-10-16 13:30:00+00:00,3.109999895095825,7.293531294436696,10.03225764895824,1.0,729353.1294436696,1003225.7648958239
2025-10-16 17:30:00+00:00,3.0,7.035560971501545,9.677419280410419,1.0,703556.0971501545,967741.928041042
2025-10-17 13:30:00+00:00,2.9100000858306885,6.8244943436455126,9.387096978871293,1.0,682449.4343645512,938709.6978871293
2025-10-17 17:30:00+00:00,3.059999942779541,7.1762720567389,9.870967481436503,1.0,717627.20567389,987096.7481436504
2025-10-20 13:30:00+00:00,3.2100000381469727,7.528050328968437,10.354838753093897,1.0,752805.0328968437,1035483.8753093898
2025-10-20 17:30:00+00:00,3.1500000953674316,7.387339243731082,10.161290552067813,1.0,738733.9243731082,1016129.0552067813
2025-10-21 13:30:00+00:00,3.0,7.035560971501545,9.677419280410419,1.0,703556.0971501545,967741.928041042
2025-10-21 17:30:00+00:00,3.140000104904175,7.363887396191523,10.129032518563466,1.0,736388.7396191523,1012903.2518563466
2025-10-22 13:30:00+00:00,3.069999933242798,7.19972390427846,9.90322551494085,1.0,719972.390427846,990322.551494085
2025-10-22 17:30:00+00:00,3.190000057220459,7.4811466338893196,10.290322686085203,1.0,748114.663388932,1029032.2686085203
2025-10-23 13:30:00+00:00,2.869999885559082,6.730686394351126,9.258064075761718,1.0,673068.6394351126,925806.4075761718
2025-10-23 17:30:00+00:00,2.869999885559082,6.730686394351126,9.258064075761718,1.0,673068.6394351126,925806.4075761718
2025-10-24 13:30:00+00:00,3.0799999237060547,7.223175751818019,9.935483548445198,1.0,722317.5751818019,993548.3548445199
2025-10-24 17:30:00+00:00,3.2300000190734863,7.574954024047556,10.419354820102592,1.0,757495.4024047556,1041935.4820102592
2025-10-27 13:30:00+00:00,3.490000009536743,8.184702619212244,11.258064460307809,1.0,818470.2619212244,1125806.446030781
2025-10-27 17:30:00+00:00,3.75,8.794451214376933,12.096774100513025,1.0,879445.1214376932,1209677.4100513025
2025-10-28 13:30:00+00:00,4.070000171661377,9.544911453915127,13.129032710836512,1.0,954491.1453915127,1312903.271083651
2025-10-28 17:30:00+00:00,3.9000000953674316,9.14622948660647,12.580645372170423,1.0,914622.948660647,1258064.5372170424
2025-10-29 13:30:00+00:00,3.799999952316284,8.911710452074729,12.258064268034765,1.0,891171.0452074729,1225806.4268034764
2025-10-29 17:30:00+00:00,3.7799999713897705,8.86480675699561,12.19354820102607,1.0,886480.6756995611,1219354.8201026071
2025-10-30 13:30:00+00:00,3.5899999141693115,8.419221094607837,11.580644795351287,1.0,841922.1094607837,1158064.4795351287
2025-10-30 17:30:00+00:00,3.6500000953674316,8.559932738981342,11.774193765469557,1.0,855993.2738981341,1177419.3765469557
2025-10-31 13:30:00+00:00,3.930000066757202,9.216585029225149,12.677419472683468,1.0,921658.5029225149,1267741.9472683468
2025-10-31 17:30:00+00:00,4.070000171661377,9.544911453915127,13.129032710836515,1.0,954491.1453915127,1312903.2710836516
2025-11-03 14:30:00+00:00,4.34499979019165,10.189836981684929,14.016128247659976,1.0,1018983.6981684929,1401612.8247659977
2025-11-03 18:30:00+00:00,3.859999895095825,9.052421537312084,12.451612469060851,1.0,905242.1537312084,1245161.2469060852
2025-11-04 14:30:00+00:00,3.890000104904175,9.122777639066912,12.54838733866608,1.0,912277.7639066912,1254838.733866608
2025-11-04 18:30:00+00:00,3.7899999618530273,8.88825860453517,12.225806234530422,1.0,888825.8604535171,1222580.6234530422
2025-11-05 14:30:00+00:00,3.9600000381469727,9.286940571843827,12.774193573196513,1.0,928694.0571843827,1277419.3573196512
2025-11-05 18:30:00+00:00,3.950000047683716,9.263488724304267,12.741935539692165,1.0,926348.8724304267,1274193.5539692165
2025-11-06 14:30:00+00:00,3.859999895095825,9.052421537312084,12.451612469060853,1.0,905242.1537312084,1245161.2469060854
2025-11-06 18:30:00+00:00,3.700000047683716,8.677191976679136,11.935483932991295,1.0,867719.1976679136,1193548.3932991296
2025-11-07 14:30:00+00:00,3.5999999046325684,8.442672942147395,11.612902828855637,1.0,844267.2942147395,1161290.2828855636
2025-11-07 18:30:00+00:00,3.819999933242798,8.958614147153847,12.322580335043464,1.0,895861.4147153847,1232258.0335043464
2025-11-10 14:30:00+00:00,3.940000057220459,9.240036876764709,12.709677506187818,1.0,924003.6876764708,1270967.750618782
2025-11-10 18:30:00+00:00,3.890000104904175,9.122777639066912,12.548387338666082,1.0,912277.7639066912,1254838.7338666082
2025-11-11 14:30:00+00:00,3.890000104904175,9.122777639066912,12.548387338666082,1.0,912277.7639066912,1254838.7338666082
2025-11-11 18:30:00+00:00,3.880000114440918,9.099325791527352,12.516129305161733,1.0,909932.5791527353,1251612.9305161734
2025-11-12 14:30:00+00:00,3.7799999713897705,8.86480675699561,12.193548201026076,1.0,886480.6756995611,1219354.8201026076
2025-11-12 18:30:00+00:00,3.880000114440918,9.099325791527352,12.516129305161735,1.0,909932.5791527353,1251612.9305161736
2025-11-13 14:30:00+00:00,3.4800000190734863,8.161250771672686,11.225806426803471,1.0,816125.0771672686,1122580.6426803472
2025-11-13 18:30:00+00:00,3.430000066757202,8.161250771672686,11.064516259281735,0.0,816125.0771672686,1106451.6259281735
2025-11-14 14:30:00+00:00,3.4700000286102295,8.161250771672686,11.193548393299125,0.0,816125.0771672686,1119354.8393299126
