Datetime,Close,strategy_curve,buy_hold_curve,position,strategy_portfolio_cad,buy_hold_portfolio_cad
2025-11-14 18:30:00+00:00,3.369999885559082,8.161250771672686,10.870967289163467,0.0,816125.0771672686,1087096.7289163466
2025-11-17 14:30:00+00:00,3.2300000190734863,8.161250771672686,10.419354820102603,0.0,816125.0771672686,1041935.4820102603
2025-11-17 18:30:00+00:00,3.0199999809265137,8.161250771672686,9.741935347419123,0.0,816125.0771672686,974193.5347419123
2025-11-18 14:30:00+00:00,3.0999999046325684,7.9450589030623116,9.999999615453902,-1.0,794505.8903062311,999999.9615453902
2025-11-18 18:30:00+00:00,3.0199999809265137,8.150092491977997,9.741935347419123,-1.0,815009.2491977997,974193.5347419123
2025-11-19 14:30:00+00:00,2.8399999141693115,8.635859777374913,9.161289975248685,-1.0,863585.9777374913,916128.9975248686
2025-11-19 18:30:00+00:00,2.880000114440918,8.51422733686354,9.290322878358259,-1.0,851422.733686354,929032.2878358259
2025-11-20 14:30:00+00:00,2.869999885559082,8.543791301702877,9.258064075761727,-1.0,854379.1301702877,925806.4075761727
2025-11-20 18:30:00+00:00,2.799999952316284,8.752176264980703,9.032257841231296,-1.0,875217.6264980703,903225.7841231296
2025-11-21 14:30:00+00:00,2.799999952316284,8.752176264980703,9.032257841231296,-1.0,875217.6264980703,903225.7841231296
2025-11-21 18:30:00+00:00,2.950000047683716,8.283309373274633,9.516129112888692,-1.0,828330.9373274633,951612.9112888691
2025-11-24 14:30:00+00:00,3.0299999713897705,8.058677472534182,9.774193380923471,-1.0,805867.7472534182,977419.3380923471
2025-11-24 18:30:00+00:00,3.0799999237060547,7.925696121655091,9.935483548445207,-1.0,792569.612165509,993548.3548445207
2025-11-25 14:30:00+00:00,2.990000009536743,8.15729092306752,9.645161246906081,-1.0,815729.0923067521,964516.1246906081
2025-11-25 18:30:00+00:00,3.0,8.130009039730897,9.677419280410428,-1.0,813000.9039730898,967741.9280410428
2025-11-26 14:30:00+00:00,2.940000057220459,8.2926090654579,9.483871079384343,-1.0,829260.9065457899,948387.1079384343
2025-11-26 18:30:00+00:00,2.9000000953674316,8.40543356879957,9.354838945366954,-1.0,840543.3568799569,935483.8945366953
2025-11-27 14:30:00+00:00,2.9000000953674316,8.40543356879957,9.354838945366954,-1.0,840543.3568799569,935483.8945366953
2025-11-27 18:30:00+00:00,2.9100000858306885,8.376449343708748,9.3870969788713,-1.0,837644.9343708748,938709.69788713
2025-11-28 14:30:00+00:00,2.859999895095825,8.520375134950367,9.225806042257378,-1.0,852037.5134950366,922580.6042257379
2025-11-28 18:30:00+00:00,2.8499999046325684,8.550166629082579,9.193548008753032,-1.0,855016.6629082579,919354.8008753032
2025-12-01 14:30:00+00:00,2.8299999237060547,8.610167743195673,9.129031941744337,-1.0,861016.7743195673,912903.1941744337
2025-12-01 18:30:00+00:00,2.809999942779541,8.671016928807129,9.064515874735642,-1.0,867101.6928807129,906451.5874735642
2025-12-02 14:30:00+00:00,2.859999895095825,8.51672851535428,9.225806042257378,-1.0,851672.8515354281,922580.6042257379
2025-12-02 18:30:00+00:00,2.819999933242798,8.635843490257223,9.096773908239989,-1.0,863584.3490257222,909677.3908239988
2025-12-03 14:30:00+00:00,2.950000047683716,8.23773687018496,9.516129112888688,-1.0,823773.6870184961,951612.9112888688
2025-12-03 18:30:00+00:00,2.8499999046325684,8.51698258276826,9.19354800875303,-1.0,851698.2582768261,919354.800875303
2025-12-04 14:30:00+00:00,2.9000000953674316,8.36756126070726,9.354838945366952,-1.0,836756.1260707261,935483.8945366952
2025-12-04 18:30:00+00:00,3.0,8.079024950169007,9.677419280410426,-1.0,807902.4950169007,967741.9280410426
2025-12-05 14:30:00+00:00,2.9200000762939453,8.294465410046618,9.419355012375647,-1.0,829446.5410046618,941935.5012375647
2025-12-05 18:30:00+00:00,2.940000057220459,8.23765405879244,9.483871079384341,-1.0,823765.405879244,948387.1079384341
2025-12-08 14:30:00+00:00,2.9100000858306885,8.321711671470258,9.3870969788713,-1.0,832171.1671470258,938709.69788713
2025-12-08 18:30:00+00:00,2.890000104904175,8.37890550988825,9.322580911862605,-1.0,837890.550988825,932258.0911862606
2025-12-09 14:30:00+00:00,2.9600000381469727,8.175956442397009,9.548387146393036,-1.0,817595.6442397009,954838.7146393036
2025-12-09 18:30:00+00:00,2.9000000953674316,8.175956442397009,9.354838945366952,0.0,817595.6442397009,935483.8945366952
2025-12-10 14:30:00+00:00,2.6600000858306885,8.175956442397009,8.58064537217043,0.0,817595.6442397009,858064.537217043
2025-12-10 18:30:00+00:00,2.700000047683716,8.053009850195766,8.70967750618782,-1.0,805300.9850195766,870967.750618782
2025-12-11 14:30:00+00:00,2.5399999618530273,8.530225496296243,8.193548201026077,-1.0,853022.5496296244,819354.8201026077
2025-12-11 18:30:00+00:00,2.5999999046325684,8.32872429576041,8.38709640205216,-1.0,832872.429576041,838709.640205216
2025-12-12 14:30:00+00:00,2.6600000858306885,8.136522378366328,8.580645372170428,-1.0,813652.2378366328,858064.5372170429
2025-12-12 18:30:00+00:00,2.640000104904175,8.197699178037242,8.516129305161733,-1.0,819769.9178037242,851612.9305161734
2025-12-15 14:30:00+00:00,2.4600000381469727,8.756633397987102,7.935483932991297,-1.0,875663.3397987102,793548.3932991297
2025-12-15 18:30:00+00:00,2.490000009536743,8.649845289313655,8.03225803350434,-1.0,864984.5289313655,803225.8033504339
2025-12-16 14:30:00+00:00,2.25,9.483565347135203,7.258064460307818,-1.0,948356.5347135203,725806.4460307817
2025-12-16 18:30:00+00:00,2.2300000190734863,9.567863625383223,7.193548393299123,-1.0,956786.3625383223,719354.8393299123
2025-12-17 14:30:00+00:00,2.4200000762939453,8.752664243880233,7.8064517989739075,-1.0,875266.4243880232,780645.1798973908
2025-12-17 18:30:00+00:00,2.3399999141693115,9.042009093656118,7.548386761846944,-1.0,904200.9093656117,754838.6761846944
2025-12-18 14:30:00+00:00,2.5199999809265137,8.346469649136477,8.12903213401738,-1.0,834646.9649136477,812903.2134017381
2025-12-18 18:30:00+00:00,2.549999952316284,8.247107009225813,8.225806234530424,-1.0,824710.7009225813,822580.6234530424
2025-12-19 14:30:00+00:00,2.609999895095825,8.053057613969617,8.419354435556508,-1.0,805305.7613969618,841935.4435556509
2025-12-19 18:30:00+00:00,2.5999999046325684,8.083912212657943,8.38709640205216,-1.0,808391.2212657942,838709.640205216
2025-12-22 14:30:00+00:00,2.680000066757202,7.83517593906745,8.645161439179123,-1.0,783517.593906745,864516.1439179123
2025-12-22 18:30:00+00:00,2.700000047683716,7.776704534054822,8.709677506187818,-1.0,777670.4534054822,870967.7506187818
2025-12-23 14:30:00+00:00,2.9200000762939453,7.143047056362148,9.419355012375645,-1.0,714304.7056362148,941935.5012375645
2025-12-23 18:30:00+00:00,2.950000047683716,7.143047056362148,9.516129112888686,0.0,714304.7056362148,951612.9112888686
2025-12-24 14:30:00+00:00,2.9100000858306885,7.143047056362148,9.387096978871297,0.0,714304.7056362148,938709.6978871296
2025-12-29 14:30:00+00:00,2.680000066757202,7.143047056362148,8.645161439179123,0.0,714304.7056362148,864516.1439179123
2025-12-29 18:30:00+00:00,2.7100000381469727,7.143047056362148,8.741935539692166,0.0,714304.7056362148,874193.5539692166
2025-12-30 14:30:00+00:00,2.5799999237060547,7.143047056362148,8.322580335043465,0.0,714304.7056362148,832258.0335043465
2025-12-30 18:30:00+00:00,2.549999952316284,7.143047056362148,8.225806234530422,0.0,714304.7056362148,822580.6234530422
2025-12-31 14:30:00+00:00,2.5799999237060547,7.143047056362148,8.322580335043464,0.0,714304.7056362148,832258.0335043464
2025-12-31 18:30:00+00:00,2.609999895095825,7.143047056362148,8.419354435556505,0.0,714304.7056362148,841935.4435556505
2026-01-02 14:30:00+00:00,2.7300000190734863,7.143047056362148,8.806451606700858,0.0,714304.7056362148,880645.1606700858
2026-01-02 18:30:00+00:00,2.7300000190734863,7.143047056362148,8.806451606700858,0.0,714304.7056362148,880645.1606700858
2026-01-05 14:30:00+00:00,2.7699999809265137,7.143047056362148,8.935483740718247,0.0,714304.7056362148,893548.3740718247
2026-01-05 18:30:00+00:00,2.7699999809265137,7.143047056362148,8.935483740718247,0.0,714304.7056362148,893548.3740718247
2026-01-06 14:30:00+00:00,2.990000009536743,7.143047056362148,9.645161246906074,0.0,714304.7056362148,964516.1246906074
2026-01-06 18:30:00+00:00,3.0299999713897705,7.143047056362148,9.774193380923462,0.0,714304.7056362148,977419.3380923462
2026-01-07 14:30:00+00:00,3.0299999713897705,7.143047056362148,9.774193380923462,0.0,714304.7056362148,977419.3380923462
2026-01-07 18:30:00+00:00,3.0199999809265137,7.143047056362148,9.741935347419114,0.0,714304.7056362148,974193.5347419113
2026-01-08 14:30:00+00:00,3.259999990463257,7.143047056362148,10.516128920615634,0.0,714304.7056362148,1051612.8920615634
2026-01-08 18:30:00+00:00,3.5999999046325684,7.888027238317721,11.612902828855628,1.0,788802.7238317721,1161290.2828855629
2026-01-09 14:30:00+00:00,3.819999933242798,8.370073422784298,12.322580335043455,1.0,837007.3422784298,1232258.0335043455
2026-01-09 18:30:00+00:00,3.680000066757202,8.06331709238047,11.870967865982593,1.0,806331.7092380469,1187096.7865982594
2026-01-12 14:30:00+00:00,3.690000057220459,8.085228258837885,11.903225899486939,1.0,808522.8258837885,1190322.589948694
2026-01-12 18:30:00+00:00,3.6700000762939453,8.041405925923053,11.838709832478244,1.0,804140.5925923053,1183870.9832478245
2026-01-13 14:30:00+00:00,3.4200000762939453,7.493626242084227,11.032258225777376,1.0,749362.6242084227,1103225.8225777375
2026-01-13 18:30:00+00:00,3.369999885559082,7.384069887393729,10.870967289163454,1.0,738406.9887393729,1087096.7289163454
2026-01-14 14:30:00+00:00,3.5299999713897705,7.734649073115808,11.387096594325197,1.0,773464.9073115807,1138709.6594325197
2026-01-14 18:30:00+00:00,3.5199999809265137,7.712737906658392,11.35483856082085,1.0,771273.7906658392,1135483.856082085
2026-01-15 14:30:00+00:00,3.5399999618530273,7.756560239573226,11.419354627829547,1.0,775656.0239573226,1141935.4627829546
2026-01-15 18:30:00+00:00,3.509999990463257,7.6908267402009765,11.322580527316505,1.0,769082.6740200976,1132258.0527316506
2026-01-16 14:30:00+00:00,3.5899999141693115,7.866116071860309,11.580644795351285,1.0,786611.6071860308,1158064.4795351285
2026-01-16 18:30:00+00:00,3.7899999618530273,8.304339923412053,12.225806234530419,1.0,830433.9923412054,1222580.6234530418
2026-01-19 14:30:00+00:00,3.559999942779541,7.80038257248806,11.483870694838245,1.0,780038.2572488061,1148387.0694838245
2026-01-19 18:30:00+00:00,3.5299999713897705,7.734649073115811,11.387096594325204,1.0,773464.9073115811,1138709.6594325204
2026-01-20 14:30:00+00:00,3.549999952316284,7.7784714060306435,11.451612661333897,1.0,777847.1406030643,1145161.2661333897
2026-01-20 18:30:00+00:00,3.5199999809265137,7.712737906658394,11.354838560820856,1.0,771273.7906658394,1135483.8560820855
2026-01-21 14:30:00+00:00,3.4800000190734863,7.625093240828729,11.225806426803466,1.0,762509.324082873,1122580.6426803465
2026-01-21 18:30:00+00:00,3.6500000953674316,7.997583593008224,11.774193765469557,1.0,799758.3593008225,1177419.3765469557
2026-01-22 14:30:00+00:00,3.7799999713897705,8.282428756954637,12.193548201026072,1.0,828242.8756954637,1219354.8201026071
2026-01-22 18:30:00+00:00,3.819999933242798,8.370073422784303,12.322580335043462,1.0,837007.3422784304,1232258.0335043462
2026-01-23 14:30:00+00:00,3.75,8.216695257582389,12.09677410051303,1.0,821669.5257582389,1209677.410051303
2026-01-23 18:30:00+00:00,3.75,8.216695257582389,12.09677410051303,1.0,821669.5257582389,1209677.410051303
2026-01-26 14:30:00+00:00,3.609999895095825,7.9099384047751435,11.645160862359983,1.0,790993.8404775143,1164516.0862359984
2026-01-26 18:30:00+00:00,3.5299999713897705,7.734649073115812,11.387096594325204,1.0,773464.9073115812,1138709.6594325204
2026-01-27 14:30:00+00:00,3.609999895095825,7.909938404775143,11.645160862359981,1.0,790993.8404775143,1164516.0862359982
2026-01-27 18:30:00+00:00,3.6500000953674316,7.9975835930082235,11.774193765469555,1.0,799758.3593008224,1177419.3765469554
2026-01-28 14:30:00+00:00,3.619999885559082,7.931849571232559,11.677418895864328,1.0,793184.9571232558,1167741.8895864328
2026-01-28 18:30:00+00:00,3.5999999046325684,7.888027238317726,11.612902828855633,1.0,788802.7238317726,1161290.2828855633
2026-01-29 14:30:00+00:00,3.5799999237060547,7.8442049054028935,11.548386761846938,1.0,784420.4905402893,1154838.6761846938
2026-01-29 18:30:00+00:00,3.4000000953674316,7.449803909169398,10.967742158768687,1.0,744980.3909169398,1096774.2158768687
2026-01-30 14:30:00+00:00,3.450000047683716,7.449803909169398,11.129032326290423,0.0,744980.3909169398,1112903.2326290424
2026-02-02 18:30:00+00:00,3.1700000762939453,7.449803909169398,10.225806619076511,0.0,744980.3909169398,1022580.6619076511
2026-02-03 14:30:00+00:00,3.2799999713897705,7.191293616181911,10.580644987624334,-1.0,719129.3616181911,1058064.4987624334
2026-02-03 18:30:00+00:00,3.2100000381469727,7.344766200771233,10.354838753093903,-1.0,734476.6200771233,1035483.8753093902
2026-02-04 14:30:00+00:00,3.0799999237060547,7.642218049772842,9.935483548445202,-1.0,764221.8049772842,993548.3548445202
2026-02-04 18:30:00+00:00,3.0999999046325684,7.5925933033384965,9.999999615453897,-1.0,759259.3303338496,999999.9615453896
2026-02-05 14:30:00+00:00,3.0999999046325684,7.5925933033384965,9.999999615453897,-1.0,759259.3303338496,999999.9615453896
2026-02-05 18:30:00+00:00,2.9000000953674316,8.082437580503221,9.354838945366948,-1.0,808243.7580503221,935483.8945366949
2026-02-06 14:30:00+00:00,3.180000066757202,7.302064402269318,10.258064652580858,-1.0,730206.4402269318,1025806.4652580858
2026-02-06 18:30:00+00:00,3.2300000190734863,7.18725218080411,10.419354820102596,-1.0,718725.2180804111,1041935.4820102595
2026-02-09 14:30:00+00:00,3.3299999237060547,6.964736846932133,10.74193515514607,-1.0,696473.6846932133,1074193.515514607
2026-02-09 18:30:00+00:00,3.3299999237060547,6.964736846932133,10.74193515514607,-1.0,696473.6846932133,1074193.515514607
2026-02-10 14:30:00+00:00,3.3499999046325684,6.922906634533267,10.806451222154765,-1.0,692290.6634533267,1080645.1222154766
2026-02-10 18:30:00+00:00,3.299999952316284,7.02623350362902,10.645161054633029,-1.0,702623.3503629019,1064516.105463303
2026-02-11 14:30:00+00:00,3.2899999618530273,7.0475251003090715,10.612903021128682,-1.0,704752.5100309071,1061290.3021128683
2026-02-11 18:30:00+00:00,3.450000047683716,6.7047881294830045,11.129032326290424,-1.0,670478.8129483005,1112903.2326290424
2026-02-12 14:30:00+00:00,3.3299999237060547,6.7047881294830045,10.741935155146072,0.0,670478.8129483005,1074193.515514607
2026-02-12 18:30:00+00:00,3.319999933242798,6.7047881294830045,10.709677121641723,0.0,670478.8129483005,1070967.7121641724
2026-02-13 14:30:00+00:00,3.3499999046325684,6.7047881294830045,10.806451222154765,0.0,670478.8129483005,1080645.1222154766
2026-02-13 18:30:00+00:00,3.4200000762939453,6.7047881294830045,11.032258225777381,0.0,670478.8129483005,1103225.8225777382
2026-02-17 14:30:00+00:00,3.6050000190734863,6.7047881294830045,11.6290322301539,0.0,670478.8129483005,1162903.22301539
2026-02-17 18:30:00+00:00,3.640000104904175,6.7047881294830045,11.741935731965208,0.0,670478.8129483005,1174193.5731965208
2026-02-18 14:30:00+00:00,3.8299999237060547,6.7047881294830045,12.354838368547806,0.0,670478.8129483005,1235483.8368547806
2026-02-18 18:30:00+00:00,3.990000009536743,6.7047881294830045,12.870967673709549,0.0,670478.8129483005,1287096.7673709549
2026-02-19 14:30:00+00:00,4.150000095367432,6.973651957460392,13.387096978871291,1.0,697365.1957460392,1338709.6978871292
2026-02-19 18:30:00+00:00,4.389999866485596,7.37694709846931,14.16128978297563,1.0,737694.709846931,1416128.978297563
2026-02-20 14:30:00+00:00,4.650000095367432,7.813850969171855,15.000000192273028,1.0,781385.0969171855,1500000.0192273029
2026-02-20 18:30:00+00:00,4.46999979019165,7.511378812138949,14.419354051010405,1.0,751137.8812138948,1441935.4051010406
2026-02-23 14:30:00+00:00,5.019999980926514,8.435598045532046,16.19354820102606,1.0,843559.8045532047,1619354.8201026062
2026-02-23 18:30:00+00:00,4.960000038146973,8.334774260279817,15.999999999999977,1.0,833477.4260279817,1599999.9999999977
2026-02-24 14:30:00+00:00,5.829999923706055,9.79672034835147,18.80645122215475,1.0,979672.0348351471,1880645.122215475
2026-02-24 18:30:00+00:00,5.630000114440918,9.460641064177373,18.1612905520678,1.0,946064.1064177373,1816129.05520678
2026-02-25 14:30:00+00:00,5.380000114440918,9.040541558321642,17.354838945366932,1.0,904054.1558321642,1735483.894536693
2026-02-25 18:30:00+00:00,5.269999980926514,8.85569755138778,16.999999807726926,1.0,885569.7551387779,1699999.9807726927
2026-02-26 14:30:00+00:00,5.769999980926514,9.695896563099241,18.612903021128663,1.0,969589.6563099241,1861290.3021128662
2026-02-26 18:30:00+00:00,6.400000095367432,10.754547510161979,20.6451614391791,1.0,1075454.751016198,2064516.1439179098
2026-02-27 14:30:00+00:00,6.800000190734863,11.426706879786394,21.935484317537362,1.0,1142670.6879786395,2193548.4317537365
2026-02-27 18:30:00+00:00,6.550000190734863,11.006607373930663,21.129032710836494,1.0,1100660.7373930663,2112903.2710836492
2026-03-02 14:30:00+00:00,7.449999809265137,12.518964953990324,24.032257264412124,1.0,1251896.4953990323,2403225.7264412125
2026-03-02 18:30:00+00:00,8.050000190734863,13.527204409065055,25.967742351041704,1.0,1352720.4409065056,2596774.23510417
2026-03-03 14:30:00+00:00,7.320000171661377,12.300513819915269,23.612903597947792,1.0,1230051.3819915268,2361290.359794779
2026-03-03 18:30:00+00:00,8.300000190734863,13.947303914920788,26.774193957742572,1.0,1394730.3914920788,2677419.3957742574
2026-03-04 14:30:00+00:00,8.6899995803833,14.602658118422172,28.032256495319935,1.0,1460265.811842217,2803225.6495319935
2026-03-04 18:30:00+00:00,7.920000076293945,13.308752473713783,25.548387146393004,1.0,1330875.2473713784,2554838.7146393005
2026-03-05 14:30:00+00:00,7.670000076293945,12.888652967858052,24.741935539692136,1.0,1288865.2967858051,2474193.5539692137
2026-03-05 18:30:00+00:00,7.449999809265137,12.518964953990325,24.032257264412124,1.0,1251896.4953990325,2403225.7264412125
2026-03-06 14:30:00+00:00,8.600000381469727,14.451423642458154,27.74193650105736,1.0,1445142.3642458154,2774193.650105736
2026-03-06 18:30:00+00:00,8.449999809265137,14.199362977413253,27.258063691215597,1.0,1419936.2977413253,2725806.36912156
2026-03-09 13:30:00+00:00,9.0,15.12358221080635,29.032257841231253,1.0,1512358.221080635,2903225.7841231255
2026-03-09 17:30:00+00:00,9.5,15.963781222517813,30.64516105463299,1.0,1596378.1222517814,3064516.105463299
2026-03-10 13:30:00+00:00,10.800000190734863,18.148298973478106,34.83871002475125,1.0,1814829.8973478107,3483871.0024751252
2026-03-10 17:30:00+00:00,11.199999809265137,18.820457541826304,36.12903136492515,1.0,1882045.7541826305,3612903.1364925145
2026-03-11 13:30:00+00:00,9.770000457763672,16.417489458067173,31.516130266526925,1.0,1641748.9458067173,3151613.0266526924
2026-03-11 17:30:00+00:00,9.970000267028809,16.75356874224127,32.161290936613874,1.0,1675356.874224127,3216129.0936613875
2026-03-12 13:30:00+00:00,8.350000381469727,14.031324136602422,26.935484894356495,1.0,1403132.4136602422,2693548.4894356495
2026-03-12 17:30:00+00:00,8.119999885559082,13.644831757887882,26.193547816479953,1.0,1364483.1757887881,2619354.781647995
2026-03-13 13:30:00+00:00,7.090000152587891,11.91402224247695,22.870968058255624,1.0,1191402.224247695,2287096.805825562
2026-03-13 17:30:00+00:00,8.449999809265137,14.199362977413253,27.2580636912156,1.0,1419936.2977413253,2725806.36912156
